Cześć, piękna!                                    ; 1   ; ALL      ; ALL
Cześć, przystojniaku!                             ; 1   ; ALL      ; ALL
Hello world!                                      ; 1   ; ALL      ; ALL
No cześć.                                         ; 1   ; ALL      ; ALL
Elo.                                              ; 1   ; ALL      ; ALL
Siema!                                            ; 1   ; ALL      ; ALL
Witam Państwa.                                    ; 1   ; ALL      ; ALL
Powitać.                                          ; 1   ; ALL      ; ALL
Składam wyrazy uszanowania.                       ; 0.75; ALL      ; ALL
Joł ziom!                                         ; 0.5 ; ALL      ; ALL
Eloszka!                                          ; 0.5 ; ALL      ; ALL
Siemandero                                        ; 0.2 ; ALL      ; ALL
Pochwalony.                                       ; 0.2 ; ALL      ; ALL

Dobrze wyglądasz!                                 ; 1   ; ALL      ; ALL
Doprawdy, zacny ubiór.                            ; 1   ; ALL      ; ALL
Ktoś tu ma gust!                                  ; 0.75; ALL      ; ALL
Dobry wybór!                                      ; 0.75; ALL      ; ALL
Czy to nowa fryzura?\nŚwietna!                    ; 0.5 ; ALL      ; ALL
Intrygująca kompozycja!                           ; 0.5 ; ALL      ; ALL
Fiu, fiu... Ładne rzeczy.                         ; 0.2 ; ALL      ; ALL
Kto Ci dobrał te kolory?                          ; 0.2 ; ALL      ; ALL
Hipnotyzujące spojrzenie!                         ; 0.2 ; ALL      ; ALL
Zielony to mój ulubiony kolor.                    ; 0.2 ; ALL      ; ALL
A może by tak zakręcić te włosy?                  ; 0.05; ALL      ; ALL
Tak, chyba musisz umyć głowę.                     ; 0.02; ALL      ; ALL
Oh... Nie wyjdziesz chyba tak do ludzi..?         ; 0.02; ALL      ; ALL

Du hast...\nDu hast mich!                         ; 0.2 ; ALL      ; ALL
Czy to już piątek?                                ; 0.2 ; ALL      ; ALL
Szybka rundka w pasjansa?                         ; 0.2 ; ALL      ; ALL
sudo make me a sandwich                           ; 0.2 ; ALL      ; ALL
*beep*                                            ; 0.2 ; ALL      ; ALL
43 68 63 69 61 c5 82 6f 20 43 69 20 73 69 c4 99 3f; 0.05; ALL      ; ALL
4e 69 65 20 77 61 72 74 6f 20 62 79 c5 82 6f      ; 0.05; ALL      ; ALL
54 72 7a 65 63 69 20 74 65 6b 73 74               ; 0.05; ALL      ; ALL
Ha, NullPointerException!                         ; 0.05; ALL      ; ALL
KILL ALL HUMANS!                                  ; 0.02; ALL      ; ALL
Czytam Twoją pocztę.                              ; 0.02; ALL      ; ALL
